,Year,Month,Area,Mean_temp,Mean_chla
0,2002,7,SP,20.193,1.32
1,2002,8,SP,20.946,1.76
2,2002,9,SP,21.097,1.293
3,2002,10,SP,24.209,0.848
4,2002,11,SP,25.099,1.245
5,2002,12,SP,25.888,0.963
6,2003,1,SP,27.478,1.026
7,2003,2,SP,29.423,1.645
8,2003,3,SP,27.701,1.056
9,2003,4,SP,26.116,1.641
10,2003,5,SP,23.939,1.581
11,2003,6,SP,22.622,1.507
12,2003,7,SP,21.547,1.854
13,2003,8,SP,20.833,1.591
14,2003,9,SP,21.325,1.364
15,2003,10,SP,22.84,1.259
16,2003,11,SP,24.325,0.971
17,2003,12,SP,25.646,0.504
18,2004,1,SP,26.181,0.905
19,2004,2,SP,26.402,1.606
20,2004,3,SP,26.369,1.039
21,2004,4,SP,26.127,1.427
22,2004,5,SP,23.245,1.769
23,2004,6,SP,21.651,1.861
24,2004,7,SP,21.361,1.695
25,2004,8,SP,21.367,1.595
26,2004,9,SP,22.205,1.251
27,2004,10,SP,22.712,0.752
28,2004,11,SP,23.307,1.154
29,2004,12,SP,25.191,2.011
30,2005,1,SP,25.815,1.385
31,2005,2,SP,26.26,1.244
32,2005,3,SP,27.371,0.853
33,2005,4,SP,27.229,1.364
34,2005,5,SP,24.981,1.635
35,2005,6,SP,23.891,1.541
36,2005,7,SP,22.354,1.484
37,2005,8,SP,22.151,1.399
38,2005,9,SP,20.216,1.603
39,2005,10,SP,22.015,0.694
40,2005,11,SP,23.432,1.469
41,2005,12,SP,24.828,0.78
42,2006,1,SP,26.581,0.834
43,2006,2,SP,27.987,1.62
44,2006,3,SP,27.666,1.343
45,2006,4,SP,25.943,2.341
46,2006,5,SP,23.421,1.992
47,2006,6,SP,22.228,1.908
48,2006,7,SP,22.082,1.512
49,2006,8,SP,22.152,1.508
50,2006,9,SP,21.522,1.455
51,2006,10,SP,22.59,1.039
52,2006,11,SP,23.965,0.89
53,2006,12,SP,24.901,0.616
54,2007,1,SP,25.285,0.887
55,2007,2,SP,28.012,1.21
56,2007,3,SP,28.518,1.004
57,2007,4,SP,26.604,1.08
58,2007,5,SP,23.682,1.75
59,2007,6,SP,21.486,1.646
60,2007,7,SP,19.129,2.243
61,2007,8,SP,19.017,3.675
62,2007,9,SP,21.459,1.238
63,2007,10,SP,22.666,1.088
64,2007,11,SP,23.808,0.735
65,2007,12,SP,26.413,0.704
66,2008,1,SP,26.338,0.804
67,2008,2,SP,26.415,1.602
68,2008,3,SP,25.889,1.451
69,2008,4,SP,24.124,1.74
70,2008,5,SP,23.147,2.406
71,2008,6,SP,21.812,2.207
72,2008,7,SP,21.386,1.288
73,2008,8,SP,21.655,1.798
74,2008,9,SP,21.44,0.998
75,2008,10,SP,21.891,1.107
76,2008,11,SP,22.579,1.372
77,2008,12,SP,24.023,1.088
78,2009,1,SP,25.764,1.085
79,2009,2,SP,27.802,1.656
80,2009,3,SP,27.764,1.967
81,2009,4,SP,26.153,1.655
82,2009,5,SP,24.381,1.619
83,2009,6,SP,21.869,1.38
84,2009,7,SP,20.663,2.139
85,2009,8,SP,21.272,2.559
86,2009,9,SP,21.573,1.804
87,2009,10,SP,22.457,1.636
88,2009,11,SP,26.786,1.688
89,2009,12,SP,26.403,0.75
90,2010,1,SP,28.689,1.567
91,2010,2,SP,29.363,1.7
92,2010,3,SP,27.469,1.5
93,2010,4,SP,25.603,2.512
94,2010,5,SP,23.577,1.78
95,2010,6,SP,21.852,1.968
96,2010,7,SP,21.679,1.635
97,2010,8,SP,20.274,2.467
98,2010,9,SP,21.001,0.96
99,2010,10,SP,22.025,0.929
100,2010,11,SP,23.899,0.666
101,2010,12,SP,26.017,1.156
102,2011,1,SP,28.39,1.133
103,2011,2,SP,28.794,1.289
104,2011,3,SP,25.615,1.43
105,2011,4,SP,25.922,1.904
106,2011,5,SP,23.116,1.468
107,2011,6,SP,21.398,1.659
108,2011,7,SP,20.257,1.66
109,2011,8,SP,20.535,1.999
110,2011,9,SP,20.742,1.487
111,2011,10,SP,22.604,1.56
112,2011,11,SP,22.564,0.991
113,2011,12,SP,24.866,0.824
114,2012,1,SP,26.086,0.927
115,2012,2,SP,27.185,1.224
116,2012,3,SP,25.49,1.214
117,2012,4,SP,25.169,1.11
118,2012,5,SP,23.783,1.783
119,2012,6,SP,22.193,2.823
120,2012,7,SP,21.096,2.785
121,2012,8,SP,21.283,1.6
122,2012,9,SP,21.702,1.296
123,2012,10,SP,23.656,1.017
124,2012,11,SP,23.831,0.976
125,2012,12,SP,26.621,0.608
126,2013,1,SP,26.402,0.89
127,2013,2,SP,27.936,0.965
128,2013,3,SP,26.803,1.074
129,2013,4,SP,24.84,1.341
130,2013,5,SP,24.046,1.314
131,2013,6,SP,22.467,1.457
132,2013,7,SP,20.594,2.674
133,2013,8,SP,19.377,2.082
134,2013,9,SP,21.005,1.633
135,2013,10,SP,22.31,1.039
136,2013,11,SP,22.811,1.418
137,2013,12,SP,26.233,1.218
138,2014,1,SP,29.175,1.403
139,2014,2,SP,27.945,2.21
140,2014,3,SP,27.066,1.829
141,2014,4,SP,25.954,1.874
142,2014,5,SP,23.745,1.754
143,2014,6,SP,22.166,2.517
144,2014,7,SP,21.575,1.885
145,2014,8,SP,21.469,1.64
146,2014,9,SP,22.146,1.211
147,2014,10,SP,23.336,0.912
148,2014,11,SP,24.501,0.668
149,2014,12,SP,25.75,0.8
150,2015,1,SP,29.235,0.848
151,2015,2,SP,28.57,1.317
152,2015,3,SP,27.421,1.808
153,2015,4,SP,25.429,1.502
154,2015,5,SP,23.735,1.66
155,2015,6,SP,22.957,1.971
156,2015,7,SP,21.626,1.764
157,2015,8,SP,21.934,1.284
158,2015,9,SP,22.693,1.506
159,2015,10,SP,23.177,1.003
160,2015,11,SP,24.976,0.794
161,2015,12,SP,26.581,1.166
162,2016,1,SP,26.042,1.969
163,2016,2,SP,28.56,1.515
164,2016,3,SP,27.771,1.615
165,2016,4,SP,27.811,1.455
166,2016,5,SP,22.865,1.408
167,2016,6,SP,18.617,3.048
168,2016,7,SP,19.941,4.043
169,2016,8,SP,20.462,3.217
170,2016,9,SP,21.662,1.694
171,2016,10,SP,23.343,1.447
172,2016,11,SP,24.215,1.123
173,2016,12,SP,25.869,0.905
174,2017,1,SP,28.698,1.125
175,2017,2,SP,28.25,1.653
176,2017,3,SP,26.199,1.596
177,2017,4,SP,25.17,1.41
178,2017,5,SP,23.013,1.593
179,2017,6,SP,22.153,2.002
180,2017,7,SP,21.623,1.591
181,2017,8,SP,21.119,2.028
182,2017,9,SP,22.614,1.246
183,2017,10,SP,23.507,1.16
184,2017,11,SP,23.648,1.145
185,2017,12,SP,25.246,0.621
186,2018,1,SP,27.955,1.222
187,2018,2,SP,27.922,1.301
188,2018,3,SP,27.926,1.577
189,2018,4,SP,26.412,1.458
190,2018,5,SP,24.298,1.417
191,2018,6,SP,22.207,1.489
192,2018,7,SP,20.841,1.681
193,2018,8,SP,19.93,1.577
194,2018,9,SP,22.497,1.077
195,2018,10,SP,22.815,0.886
196,2018,11,SP,23.459,1.051
197,2018,12,SP,26.935,1.005
198,2019,1,SP,29.976,1.251
199,2019,2,SP,29.365,1.861
200,2019,3,SP,28.399,2.107
201,2019,4,SP,26.598,1.964
202,2019,5,SP,25.473,1.886
203,2019,6,SP,23.847,4.208
204,2019,7,SP,22.181,2.325
205,2019,8,SP,21.241,1.793
206,2019,9,SP,21.674,1.838
207,2019,10,SP,24.392,1.248
208,2019,11,SP,23.426,0.938
209,2019,12,SP,25.233,0.854
210,2020,1,SP,26.808,0.771
211,2020,2,SP,26.675,0.95
212,2020,3,SP,26.498,1.456
213,2020,4,SP,25.184,1.141
214,2020,5,SP,23.861,1.399
215,2020,6,SP,22.971,1.458
216,2020,7,SP,22.229,1.82
217,2020,8,SP,22.078,1.404
218,2020,9,SP,22.933,1.148
219,2020,10,SP,23.983,0.987
220,2020,11,SP,25.294,0.797
221,2020,12,SP,26.928,0.663
222,2021,1,SP,27.805,1.067
223,2021,2,SP,28.649,1.285
224,2021,3,SP,27.926,2.015
225,2021,4,SP,25.867,1.349
226,2021,5,SP,23.882,1.587
227,2021,6,SP,22.266,1.49
228,2021,7,SP,20.843,1.621
229,2021,8,SP,21.029,1.612
230,2021,9,SP,21.901,0.703
231,2021,10,SP,21.467,1.275
232,2021,11,SP,22.818,1.256
233,2021,12,SP,25.245,0.869
234,2022,1,SP,27.586,1.075
235,2022,2,SP,27.444,0.981
236,2022,3,SP,27.71,1.487
237,2022,4,SP,25.39,2.331
238,2022,5,SP,23.569,1.82
239,2022,6,SP,21.001,2.364
240,2022,7,SP,21.117,1.429
241,2022,8,SP,20.729,2.201
242,2022,9,SP,21.028,1.188
243,2022,10,SP,22.88,1.206
244,2022,11,SP,24.271,1.132
245,2022,12,SP,25.189,1.053
246,2023,1,SP,27.024,0.814
247,2023,2,SP,27.529,1.289
248,2023,3,SP,27.553,1.445
249,2023,4,SP,25.455,1.67
250,2023,5,SP,24.402,1.463
251,2023,6,SP,23.223,1.759
252,2023,7,SP,22.287,1.422
253,2023,8,SP,22.673,1.506
254,2023,9,SP,23.888,1.128
255,2002,7,PR,18.818,1.988
256,2002,8,PR,19.847,2.456
257,2002,9,PR,20.445,1.926
258,2002,10,PR,23.478,3.845
259,2002,11,PR,24.531,1.347
260,2002,12,PR,26.14,1.468
261,2003,1,PR,28.104,1.145
262,2003,2,PR,29.305,3.33
263,2003,3,PR,27.368,2.188
264,2003,4,PR,25.29,2.041
265,2003,5,PR,22.641,2.095
266,2003,6,PR,21.285,2.224
267,2003,7,PR,20.056,2.545
268,2003,8,PR,19.891,2.061
269,2003,9,PR,20.561,1.894
270,2003,10,PR,22.424,1.34
271,2003,11,PR,23.877,1.553
272,2003,12,PR,25.271,0.95
273,2004,1,PR,26.741,2.25
274,2004,2,PR,27.057,2.343
275,2004,3,PR,26.442,2.649
276,2004,4,PR,25.398,3.109
277,2004,5,PR,22.284,2.494
278,2004,6,PR,20.328,2.377
279,2004,7,PR,19.158,2.268
280,2004,8,PR,20.198,2.187
281,2004,9,PR,21.326,1.731
282,2004,10,PR,21.49,1.765
283,2004,11,PR,23.658,1.137
284,2004,12,PR,25.166,2.002
285,2005,1,PR,26.893,1.213
286,2005,2,PR,27.053,2.177
287,2005,3,PR,27.354,1.921
288,2005,4,PR,26.221,2.5
289,2005,5,PR,23.864,1.907
290,2005,6,PR,23.265,2.318
291,2005,7,PR,20.866,1.989
292,2005,8,PR,20.71,2.669
293,2005,9,PR,19.202,2.599
294,2005,10,PR,20.628,0.704
295,2005,11,PR,23.823,2.142
296,2005,12,PR,24.851,1.31
297,2006,1,PR,28.11,1.809
298,2006,2,PR,27.727,2.802
299,2006,3,PR,27.701,2.207
300,2006,4,PR,25.531,2.385
301,2006,5,PR,22.509,1.888
302,2006,6,PR,21.345,2.192
303,2006,7,PR,21.216,1.971
304,2006,8,PR,20.598,1.913
305,2006,9,PR,20.539,1.714
306,2006,10,PR,22.131,1.411
307,2006,11,PR,23.819,1.599
308,2006,12,PR,26.089,1.59
309,2007,1,PR,26.509,2.032
310,2007,2,PR,27.988,2.062
311,2007,3,PR,28.829,2.426
312,2007,4,PR,26.004,1.643
313,2007,5,PR,22.821,2.624
314,2007,6,PR,20.015,2.978
315,2007,7,PR,17.636,4.402
316,2007,8,PR,17.459,3.22
317,2007,9,PR,20.958,1.837
318,2007,10,PR,23.127,1.81
319,2007,11,PR,24.343,1.962
320,2007,12,PR,26.714,1.982
321,2008,1,PR,26.922,1.731
322,2008,2,PR,27.618,3.637
323,2008,3,PR,26.878,3.332
324,2008,4,PR,23.216,2.643
325,2008,5,PR,22.279,3.098
326,2008,6,PR,20.489,2.142
327,2008,7,PR,20.342,1.844
328,2008,8,PR,20.598,2.545
329,2008,9,PR,20.403,1.487
330,2008,10,PR,21.711,0.963
331,2008,11,PR,23.826,2.365
332,2008,12,PR,25.185,2.266
333,2009,1,PR,26.093,2.137
334,2009,2,PR,27.762,2.8
335,2009,3,PR,27.901,3.98
336,2009,4,PR,25.781,2.479
337,2009,5,PR,23.581,1.827
338,2009,6,PR,20.58,1.693
339,2009,7,PR,19.432,2.205
340,2009,8,PR,19.977,3.273
341,2009,9,PR,20.506,3.992
342,2009,10,PR,22.089,2.374
343,2009,11,PR,25.088,1.112
344,2009,12,PR,26.98,0.968
345,2010,1,PR,27.692,1.616
346,2010,2,PR,29.317,2.275
347,2010,3,PR,26.55,3.515
348,2010,4,PR,24.999,3.396
349,2010,5,PR,22.366,3.234
350,2010,6,PR,20.649,3.175
351,2010,7,PR,20.319,2.281
352,2010,8,PR,18.574,2.547
353,2010,9,PR,19.941,1.225
354,2010,10,PR,21.625,1.343
355,2010,11,PR,23.608,1.516
356,2010,12,PR,25.218,1.562
357,2011,1,PR,28.135,1.703
358,2011,2,PR,28.544,3.461
359,2011,3,PR,25.809,3.093
360,2011,4,PR,24.513,2.108
361,2011,5,PR,22.431,1.752
362,2011,6,PR,20.372,1.839
363,2011,7,PR,18.856,2.943
364,2011,8,PR,19.192,4.063
365,2011,9,PR,20.405,3.558
366,2011,10,PR,22.625,1.838
367,2011,11,PR,23.174,1.621
368,2011,12,PR,25.537,1.227
369,2012,1,PR,26.643,1.942
370,2012,2,PR,28.061,1.556
371,2012,3,PR,26.105,1.777
372,2012,4,PR,24.599,1.66
373,2012,5,PR,23.001,2.971
374,2012,6,PR,20.992,4.303
375,2012,7,PR,20.038,2.795
376,2012,8,PR,20.407,2.689
377,2012,9,PR,21.289,1.629
378,2012,10,PR,22.906,1.556
379,2012,11,PR,24.884,1.426
380,2012,12,PR,27.193,1.847
381,2013,1,PR,26.482,1.414
382,2013,2,PR,27.652,2.195
383,2013,3,PR,26.066,3.039
384,2013,4,PR,25.009,2.374
385,2013,5,PR,23.554,2.282
386,2013,6,PR,20.582,2.286
387,2013,7,PR,18.447,3.862
388,2013,8,PR,18.068,2.585
389,2013,9,PR,20.124,2.526
390,2013,10,PR,22.043,1.527
391,2013,11,PR,23.692,1.543
392,2013,12,PR,26.584,1.862
393,2014,1,PR,28.894,1.708
394,2014,2,PR,28.935,1.93
395,2014,3,PR,26.983,2.649
396,2014,4,PR,25.255,2.653
397,2014,5,PR,23.151,2.038
398,2014,6,PR,21.174,3.792
399,2014,7,PR,20.27,1.984
400,2014,8,PR,20.809,1.711
401,2014,9,PR,21.579,1.502
402,2014,10,PR,23.215,2.088
403,2014,11,PR,24.903,1.013
404,2014,12,PR,26.365,0.743
405,2015,1,PR,28.305,1.748
406,2015,2,PR,29.023,2.988
407,2015,3,PR,27.471,3.235
408,2015,4,PR,25.344,2.039
409,2015,5,PR,23.258,2.472
410,2015,6,PR,21.968,4.291
411,2015,7,PR,20.209,2.767
412,2015,8,PR,21.775,1.904
413,2015,9,PR,22.263,1.435
414,2015,10,PR,21.069,1.922
415,2015,11,PR,24.738,2.063
416,2015,12,PR,25.729,1.008
417,2016,1,PR,27.252,3.052
418,2016,2,PR,28.389,2.061
419,2016,3,PR,27.278,2.587
420,2016,4,PR,27.526,2.413
421,2016,5,PR,20.572,2.516
422,2016,6,PR,17.431,6.262
423,2016,7,PR,18.425,7.038
424,2016,8,PR,19.298,4.195
425,2016,9,PR,21.084,2.793
426,2016,10,PR,22.004,2.779
427,2016,11,PR,23.867,1.938
428,2016,12,PR,25.584,2.209
429,2017,1,PR,28.239,0.866
430,2017,2,PR,29.214,2.961
431,2017,3,PR,26.197,1.403
432,2017,4,PR,25.071,1.955
433,2017,5,PR,23.44,2.278
434,2017,6,PR,21.561,3.745
435,2017,7,PR,20.807,2.409
436,2017,8,PR,20.967,2.354
437,2017,9,PR,22.902,1.845
438,2017,10,PR,23.532,2.677
439,2017,11,PR,24.315,1.055
440,2017,12,PR,26.187,0.939
441,2018,1,PR,27.345,2.415
442,2018,2,PR,28.077,1.906
443,2018,3,PR,27.103,1.87
444,2018,4,PR,26.648,3.03
445,2018,5,PR,24.744,2.829
446,2018,6,PR,20.668,2.065
447,2018,7,PR,18.685,2.97
448,2018,8,PR,19.008,2.046
449,2018,9,PR,22.278,1.829
450,2018,10,PR,22.604,1.615
451,2018,11,PR,24.374,0.827
452,2018,12,PR,27.563,1.284
453,2019,1,PR,29.515,1.529
454,2019,2,PR,28.971,2.715
455,2019,3,PR,27.338,2.737
456,2019,4,PR,25.726,2.494
457,2019,5,PR,23.995,2.478
458,2019,6,PR,22.902,5.168
459,2019,7,PR,20.586,2.665
460,2019,8,PR,19.702,1.91
461,2019,9,PR,20.348,1.871
462,2019,10,PR,23.417,2.083
463,2019,11,PR,24.471,1.882
464,2019,12,PR,25.87,1.266
465,2020,1,PR,27.169,1.101
466,2020,2,PR,27.461,1.584
467,2020,3,PR,27.314,2.27
468,2020,4,PR,25.093,1.875
469,2020,5,PR,23.331,1.957
470,2020,6,PR,21.536,2.956
471,2020,7,PR,20.5,1.745
472,2020,8,PR,20.29,3.033
473,2020,9,PR,21.188,1.222
474,2020,10,PR,23.178,1.574
475,2020,11,PR,24.439,1.317
476,2020,12,PR,26.78,2.312
477,2021,1,PR,27.687,1.716
478,2021,2,PR,28.623,3.004
479,2021,3,PR,27.556,3.551
480,2021,4,PR,25.542,2.254
481,2021,5,PR,23.157,2.28
482,2021,6,PR,21.215,2.127
483,2021,7,PR,19.509,2.437
484,2021,8,PR,19.541,1.844
485,2021,9,PR,20.923,1.661
486,2021,10,PR,21.459,1.719
487,2021,11,PR,23.913,1.802
488,2021,12,PR,25.847,1.18
489,2022,1,PR,27.568,2.547
490,2022,2,PR,28.091,2.24
491,2022,3,PR,27.392,2.141
492,2022,4,PR,24.555,2.833
493,2022,5,PR,22.431,3.007
494,2022,6,PR,19.404,5.071
495,2022,7,PR,19.555,2.908
496,2022,8,PR,19.695,3.164
497,2022,9,PR,20.228,2.2
498,2022,10,PR,21.733,2.141
499,2022,11,PR,23.735,2.73
500,2022,12,PR,26.14,3.212
501,2023,1,PR,27.389,2.329
502,2023,2,PR,28.123,2.687
503,2023,3,PR,27.919,4.174
504,2023,4,PR,25.129,2.658
505,2023,5,PR,23.878,2.905
506,2023,6,PR,22.393,2.812
507,2023,7,PR,20.971,2.414
508,2023,8,PR,21.084,2.36
509,2023,9,PR,21.972,2.878
510,2002,7,SC,17.174,3.393
511,2002,8,SC,18.143,3.189
512,2002,9,SC,18.834,2.518
513,2002,10,SC,21.303,1.48
514,2002,11,SC,22.497,1.681
515,2002,12,SC,23.786,1.255
