,Year,Month,Area,Mean,Median,Minimum,Maximum,Q1,Q3,Lower Outliers,Upper Outliers
253,2023,8,SP,1.506,1.417,0.925,2.324,1.179,1.79,[],[]
254,2023,9,SP,1.128,0.982,0.505,1.846,0.916,1.312,[],[]
255,2002,7,PR,1.988,1.92,1.109,2.214,1.693,2.214,[],[3.004]
256,2002,8,PR,2.456,2.445,1.862,2.603,2.298,2.603,[],[3.07]
257,2002,9,PR,1.926,1.913,0.745,3.133,1.575,2.264,[],[]
258,2002,10,PR,3.845,3.845,3.845,3.845,3.845,3.845,[],[]
259,2002,11,PR,1.347,1.366,1.219,1.853,1.219,1.494,[0.803],[]
260,2002,12,PR,1.468,1.308,0.838,2.259,1.073,1.783,[],[]
261,2003,1,PR,1.145,1.275,0.38,1.65,0.931,1.49,[],[]
262,2003,2,PR,3.33,3.522,2.313,3.962,3.024,3.827,[],[]
263,2003,3,PR,2.188,2.009,0.723,4.011,1.201,2.996,[],[]
264,2003,4,PR,2.041,1.778,1.663,2.681,1.721,2.23,[],[]
265,2003,5,PR,2.095,1.999,1.255,3.127,1.737,2.357,[],[]
266,2003,6,PR,2.224,2.337,1.694,2.526,2.122,2.439,[],[]
267,2003,7,PR,2.545,2.635,1.926,2.985,2.403,2.777,[],[]
268,2003,8,PR,2.061,2.076,1.628,2.465,1.929,2.209,[],[]
269,2003,9,PR,1.894,1.924,1.583,2.143,1.824,1.993,[],[]
270,2003,10,PR,1.34,1.439,0.595,1.987,1.017,1.713,[],[]
271,2003,11,PR,1.553,1.666,1.071,1.808,1.414,1.805,[],[]
272,2003,12,PR,0.95,1.019,0.575,1.257,0.797,1.138,[],[]
273,2004,1,PR,2.25,0.913,0.761,2.369,0.793,2.369,[],[6.412]
274,2004,2,PR,2.343,2.359,1.508,3.145,2.049,2.653,[],[]
275,2004,3,PR,2.649,2.601,2.313,3.081,2.431,2.819,[],[]
276,2004,4,PR,3.109,3.442,1.953,3.932,2.697,3.687,[],[]
277,2004,5,PR,2.494,2.488,2.444,2.55,2.466,2.519,[],[]
278,2004,6,PR,2.377,2.295,2.1,2.818,2.163,2.509,[],[]
279,2004,7,PR,2.268,2.452,1.854,2.499,2.153,2.475,[],[]
280,2004,8,PR,2.187,2.113,1.781,2.669,1.947,2.391,[],[]
281,2004,9,PR,1.731,1.249,1.167,2.776,1.208,2.013,[],[]
282,2004,10,PR,1.765,1.442,1.389,2.466,1.415,1.954,[],[]
283,2004,11,PR,1.137,1.026,0.904,1.481,0.965,1.254,[],[]
284,2004,12,PR,2.002,2.428,1.84,2.911,1.84,2.59,[0.244],[]
285,2005,1,PR,1.213,1.145,0.239,2.324,0.781,1.577,[],[]
286,2005,2,PR,2.177,2.137,1.852,2.582,1.989,2.325,[],[]
287,2005,3,PR,1.921,1.957,1.365,2.406,1.504,2.374,[],[]
288,2005,4,PR,2.5,2.581,1.482,3.437,2.031,3.009,[],[]
289,2005,5,PR,1.907,1.888,0.98,2.873,1.377,2.418,[],[]
290,2005,6,PR,2.318,2.254,1.739,3.024,1.992,2.58,[],[]
291,2005,7,PR,1.989,1.944,1.322,2.746,1.511,2.422,[],[]
292,2005,8,PR,2.669,2.627,2.43,2.991,2.532,2.764,[],[]
293,2005,9,PR,2.599,2.353,0.976,4.468,1.665,3.411,[],[]
294,2005,10,PR,0.704,0.704,0.538,0.871,0.621,0.788,[],[]
295,2005,11,PR,2.142,2.289,1.086,2.906,1.908,2.523,[],[]
296,2005,12,PR,1.31,1.419,0.646,1.754,1.115,1.614,[],[]
297,2006,1,PR,1.809,1.867,1.396,2.105,1.681,1.995,[],[]
298,2006,2,PR,2.802,3.06,1.703,3.387,2.512,3.35,[],[]
299,2006,3,PR,2.207,2.405,1.387,2.63,2.059,2.553,[],[]
300,2006,4,PR,2.385,2.362,1.52,3.274,1.941,2.818,[],[]
301,2006,5,PR,1.888,1.959,1.448,2.188,1.671,2.176,[],[]
302,2006,6,PR,2.192,2.167,1.945,2.487,1.972,2.387,[],[]
303,2006,7,PR,1.971,1.955,1.785,2.189,1.868,2.059,[],[]
304,2006,8,PR,1.913,1.905,1.713,2.129,1.85,1.967,[],[]
305,2006,9,PR,1.714,1.748,1.422,1.938,1.612,1.85,[],[]
306,2006,10,PR,1.411,1.489,0.94,1.805,1.214,1.647,[],[]
307,2006,11,PR,1.599,1.618,1.067,2.113,1.342,1.866,[],[]
308,2006,12,PR,1.59,1.506,0.494,2.854,1.049,2.047,[],[]
309,2007,1,PR,2.032,2.299,1.242,2.556,1.77,2.427,[],[]
310,2007,2,PR,2.062,2.102,1.757,2.287,1.886,2.278,[],[]
311,2007,3,PR,2.426,2.523,1.851,2.808,2.165,2.785,[],[]
312,2007,4,PR,1.643,1.659,1.272,1.999,1.466,1.829,[],[]
313,2007,5,PR,2.624,2.706,1.638,3.446,2.116,3.213,[],[]
314,2007,6,PR,2.978,2.992,2.389,3.538,2.513,3.457,[],[]
315,2007,7,PR,4.402,3.92,3.028,6.74,3.364,4.959,[],[]
316,2007,8,PR,3.22,2.572,1.731,5.358,2.151,3.965,[],[]
317,2007,9,PR,1.837,1.152,0.709,3.651,0.931,2.401,[],[]
318,2007,10,PR,1.81,1.729,1.488,2.213,1.609,1.971,[],[]
319,2007,11,PR,1.962,2.122,1.637,2.127,1.879,2.125,[],[]
320,2007,12,PR,1.982,1.862,1.166,3.037,1.584,2.261,[],[]
321,2008,1,PR,1.731,1.751,1.419,2.022,1.585,1.886,[],[]
322,2008,2,PR,3.637,3.373,2.184,5.617,2.854,4.156,[],[]
323,2008,3,PR,3.332,3.363,2.242,4.361,2.519,4.176,[],[]
324,2008,4,PR,2.643,2.707,2.533,3.104,2.533,2.817,[2.053],[]
325,2008,5,PR,3.098,3.106,2.897,3.291,3.001,3.199,[],[]
326,2008,6,PR,2.142,2.18,1.888,2.318,2.038,2.284,[],[]
327,2008,7,PR,1.844,1.795,1.624,2.16,1.703,1.936,[],[]
328,2008,8,PR,2.545,2.453,2.226,3.048,2.357,2.64,[],[]
329,2008,9,PR,1.487,1.524,1.27,1.629,1.427,1.584,[],[]
330,2008,10,PR,0.963,0.914,0.204,1.771,0.559,1.342,[],[]
331,2008,11,PR,2.365,2.301,1.869,2.925,2.085,2.613,[],[]
332,2008,12,PR,2.266,2.064,1.842,3.095,1.93,2.401,[],[]
333,2009,1,PR,2.137,2.256,1.185,2.853,1.925,2.468,[],[]
334,2009,2,PR,2.8,3.216,2.499,4.19,2.499,3.517,[0.577],[]
335,2009,3,PR,3.98,4.22,1.722,5.755,3.135,5.065,[],[]
336,2009,4,PR,2.479,2.407,2.376,2.654,2.391,2.53,[],[]
337,2009,5,PR,1.827,1.9,1.492,2.09,1.696,1.995,[],[]
338,2009,6,PR,1.693,1.578,1.471,1.758,1.514,1.758,[],[2.146]
339,2009,7,PR,2.205,2.102,1.729,2.886,1.946,2.361,[],[]
340,2009,8,PR,3.273,3.208,2.451,4.223,2.854,3.627,[],[]
341,2009,9,PR,3.992,3.992,2.168,5.816,3.08,4.904,[],[]
342,2009,10,PR,2.374,2.543,1.406,3.174,1.975,2.859,[],[]
343,2009,11,PR,1.112,0.729,0.221,2.768,0.261,1.58,[],[]
344,2009,12,PR,0.968,0.91,0.275,1.777,0.458,1.421,[],[]
345,2010,1,PR,1.616,1.052,1.032,2.764,1.042,1.908,[],[]
346,2010,2,PR,2.275,2.405,1.007,3.284,1.434,3.246,[],[]
347,2010,3,PR,3.515,2.885,0.797,4.161,2.239,4.161,[],[7.492]
348,2010,4,PR,3.396,3.2,3.195,3.792,3.198,3.496,[],[]
349,2010,5,PR,3.234,2.643,1.557,3.551,2.325,3.551,[],[6.092]
350,2010,6,PR,3.175,3.009,2.531,4.149,2.769,3.416,[],[]
351,2010,7,PR,2.281,2.067,1.594,2.409,1.938,2.409,[],[3.394]
352,2010,8,PR,2.547,2.552,2.374,2.71,2.421,2.678,[],[]
353,2010,9,PR,1.225,0.972,0.812,1.32,0.876,1.32,[],[2.144]
354,2010,10,PR,1.343,1.266,1.095,1.669,1.181,1.468,[],[]
355,2010,11,PR,1.516,1.296,0.595,2.877,0.885,1.927,[],[]
356,2010,12,PR,1.562,1.665,0.86,2.058,1.298,1.928,[],[]
357,2011,1,PR,1.703,1.61,0.858,2.736,0.895,2.418,[],[]
358,2011,2,PR,3.461,3.993,1.311,4.547,3.008,4.446,[],[]
359,2011,3,PR,3.093,3.441,1.298,4.193,2.414,4.121,[],[]
360,2011,4,PR,2.108,2.077,0.858,3.388,1.467,2.733,[],[]
361,2011,5,PR,1.752,1.936,0.802,2.334,1.549,2.139,[],[]
362,2011,6,PR,1.839,1.89,1.589,1.988,1.773,1.956,[],[]
363,2011,7,PR,2.943,2.768,2.472,3.04,2.672,3.04,[],[3.766]
364,2011,8,PR,4.063,3.809,3.757,4.622,3.783,4.216,[],[]
365,2011,9,PR,3.558,3.133,2.388,5.578,2.698,3.993,[],[]
366,2011,10,PR,1.838,2.037,1.102,2.375,1.57,2.206,[],[]
367,2011,11,PR,1.621,1.588,1.425,1.882,1.501,1.707,[],[]
368,2011,12,PR,1.227,1.514,0.652,1.516,1.083,1.515,[],[]
369,2012,1,PR,1.942,1.892,1.389,2.596,1.453,2.381,[],[]
370,2012,2,PR,1.556,1.515,0.914,2.277,1.012,2.059,[],[]
371,2012,3,PR,1.777,2.003,0.464,2.638,1.523,2.258,[],[]
372,2012,4,PR,1.66,1.583,1.34,1.731,1.511,1.731,[],[2.133]
373,2012,5,PR,2.971,2.857,2.652,3.406,2.754,3.131,[],[]
374,2012,6,PR,4.303,3.956,1.968,7.331,2.288,5.97,[],[]
375,2012,7,PR,2.795,2.706,2.235,3.534,2.364,3.137,[],[]
376,2012,8,PR,2.689,2.236,1.781,2.91,2.015,2.91,[],[4.504]
377,2012,9,PR,1.629,1.64,1.234,2.012,1.437,1.826,[],[]
378,2012,10,PR,1.556,1.534,1.004,2.15,1.103,1.987,[],[]
379,2012,11,PR,1.426,1.516,1.171,1.589,1.344,1.553,[],[]
380,2012,12,PR,1.847,1.77,1.302,2.47,1.536,2.12,[],[]
381,2013,1,PR,1.414,1.435,0.486,2.298,0.992,1.857,[],[]
382,2013,2,PR,2.195,2.481,0.923,2.895,1.813,2.863,[],[]
383,2013,3,PR,3.039,3.056,2.188,3.856,2.83,3.265,[],[]
384,2013,4,PR,2.374,2.392,1.857,2.875,2.124,2.633,[],[]
385,2013,5,PR,2.282,2.293,2.175,2.368,2.243,2.332,[],[]
386,2013,6,PR,2.286,2.182,2.082,2.592,2.132,2.387,[],[]
387,2013,7,PR,3.862,3.541,2.682,5.683,2.71,4.693,[],[]
388,2013,8,PR,2.585,2.833,2.517,2.949,2.517,2.901,[1.723],[]
389,2013,9,PR,2.526,2.347,2.146,2.598,2.275,2.598,[],[3.263]
390,2013,10,PR,1.527,1.54,0.58,2.462,1.06,2.001,[],[]
391,2013,11,PR,1.543,1.7,0.242,2.529,0.948,2.295,[],[]
392,2013,12,PR,1.862,1.807,1.643,2.188,1.728,1.941,[],[]
393,2014,1,PR,1.708,1.644,0.476,3.067,1.291,2.061,[],[]
394,2014,2,PR,1.93,1.949,1.66,2.161,1.735,2.143,[],[]
395,2014,3,PR,2.649,2.738,1.675,3.446,2.367,3.02,[],[]
396,2014,4,PR,2.653,3.115,1.215,3.63,2.165,3.372,[],[]
397,2014,5,PR,2.038,2.163,1.449,2.376,1.86,2.34,[],[]
398,2014,6,PR,3.792,3.071,2.578,6.448,2.617,4.246,[],[]
399,2014,7,PR,1.984,2.091,1.246,2.509,1.837,2.239,[],[]
400,2014,8,PR,1.711,1.716,1.307,2.105,1.464,1.963,[],[]
401,2014,9,PR,1.502,1.654,1.428,1.765,1.428,1.728,[0.936],[]
402,2014,10,PR,2.088,1.927,1.362,2.974,1.644,2.45,[],[]
403,2014,11,PR,1.013,1.061,0.363,1.566,0.678,1.396,[],[]
404,2014,12,PR,0.743,0.833,0.301,1.002,0.662,0.914,[],[]
405,2015,1,PR,1.748,1.753,1.636,1.856,1.695,1.804,[],[]
406,2015,2,PR,2.988,2.936,1.939,4.141,2.372,3.552,[],[]
407,2015,3,PR,3.235,2.949,2.043,3.463,2.721,3.463,[],[4.998]
408,2015,4,PR,2.039,2.521,0.297,3.3,1.409,2.91,[],[]
409,2015,5,PR,2.472,2.357,1.856,2.614,2.214,2.614,[],[3.32]
410,2015,6,PR,4.291,4.25,2.751,5.912,3.047,5.494,[],[]
411,2015,7,PR,2.767,2.878,1.937,3.376,2.381,3.264,[],[]
412,2015,8,PR,1.904,1.91,1.636,2.159,1.774,2.04,[],[]
413,2015,9,PR,1.435,0.762,0.637,2.905,0.699,1.834,[],[]
414,2015,10,PR,1.922,1.922,1.922,1.922,1.922,1.922,[],[]
415,2015,11,PR,2.063,2.063,2.063,2.063,2.063,2.063,[],[]
416,2015,12,PR,1.008,0.966,0.373,1.686,0.67,1.326,[],[]
417,2016,1,PR,3.052,3.11,2.176,3.813,2.769,3.394,[],[]
418,2016,2,PR,2.061,2.081,1.363,2.721,1.789,2.353,[],[]
419,2016,3,PR,2.587,2.432,2.162,3.322,2.272,2.747,[],[]
420,2016,4,PR,2.413,2.307,1.939,3.101,2.107,2.613,[],[]
421,2016,5,PR,2.516,2.591,1.951,3.007,2.271,2.799,[],[]
422,2016,6,PR,6.262,7.597,3.437,7.752,5.517,7.674,[],[]
423,2016,7,PR,7.038,7.038,6.984,7.092,7.011,7.065,[],[]
424,2016,8,PR,4.195,4.15,3.581,4.898,3.701,4.644,[],[]
425,2016,9,PR,2.793,3.087,2.611,3.7,2.611,3.27,[1.299],[]
426,2016,10,PR,2.779,2.654,1.917,3.89,2.355,3.078,[],[]
427,2016,11,PR,1.938,2.478,0.515,2.821,1.497,2.65,[],[]
428,2016,12,PR,2.209,2.378,1.98,3.179,1.98,2.607,[0.9],[]
429,2017,1,PR,0.866,0.88,0.404,1.301,0.471,1.275,[],[]
430,2017,2,PR,2.961,3.326,1.59,3.6,2.741,3.545,[],[]
431,2017,3,PR,1.403,1.498,0.169,2.445,0.862,2.039,[],[]
432,2017,4,PR,1.955,2.023,1.793,2.051,1.908,2.037,[],[]
433,2017,5,PR,2.278,2.067,1.987,2.346,1.999,2.346,[],[2.993]
434,2017,6,PR,3.745,3.898,2.068,5.117,2.779,4.864,[],[]
435,2017,7,PR,2.409,2.428,2.275,2.506,2.347,2.491,[],[]
436,2017,8,PR,2.354,2.286,1.902,2.941,2.123,2.517,[],[]
437,2017,9,PR,1.845,1.863,1.465,2.189,1.61,2.098,[],[]
438,2017,10,PR,2.677,2.677,2.677,2.677,2.677,2.677,[],[]
439,2017,11,PR,1.055,1.02,0.37,1.811,0.844,1.231,[],[]
440,2017,12,PR,0.939,0.91,0.463,1.472,0.666,1.182,[],[]
441,2018,1,PR,2.415,2.414,1.363,3.467,1.592,3.237,[],[]
442,2018,2,PR,1.906,2.034,1.585,2.099,1.809,2.066,[],[]
443,2018,3,PR,1.87,1.78,1.477,2.443,1.482,2.169,[],[]
444,2018,4,PR,3.03,2.651,2.615,3.823,2.633,3.237,[],[]
445,2018,5,PR,2.829,2.668,2.371,2.96,2.536,2.96,[],[3.606]
446,2018,6,PR,2.065,2.247,1.928,2.612,1.928,2.384,[1.153],[]
447,2018,7,PR,2.97,2.827,2.426,3.801,2.592,3.205,[],[]
448,2018,8,PR,2.046,2.071,1.905,2.138,2.001,2.116,[],[]
449,2018,9,PR,1.829,1.816,1.605,2.08,1.671,1.974,[],[]
450,2018,10,PR,1.615,1.458,1.351,2.038,1.404,1.748,[],[]
451,2018,11,PR,0.827,0.629,0.527,1.524,0.528,0.929,[],[]
452,2018,12,PR,1.284,1.59,1.2,1.742,1.2,1.674,[0.214],[]
453,2019,1,PR,1.529,1.52,0.946,2.129,1.359,1.689,[],[]
454,2019,2,PR,2.715,2.779,0.992,4.308,1.899,3.594,[],[]
455,2019,3,PR,2.737,2.367,1.726,4.488,1.775,3.329,[],[]
456,2019,4,PR,2.494,2.454,2.215,2.815,2.334,2.634,[],[]
457,2019,5,PR,2.478,2.413,1.578,3.507,1.994,2.897,[],[]
458,2019,6,PR,5.168,6.054,3.089,6.362,4.571,6.208,[],[]
459,2019,7,PR,2.665,2.662,2.282,3.055,2.408,2.919,[],[]
460,2019,8,PR,1.91,2.012,1.466,2.151,1.798,2.124,[],[]
461,2019,9,PR,1.871,1.871,1.745,1.996,1.808,1.934,[],[]
462,2019,10,PR,2.083,2.101,2.032,2.117,2.066,2.109,[],[]
463,2019,11,PR,1.882,1.917,0.993,2.7,1.567,2.231,[],[]
464,2019,12,PR,1.266,1.418,0.539,1.69,1.101,1.583,[],[]
465,2020,1,PR,1.101,1.064,0.558,1.716,0.768,1.397,[],[]
466,2020,2,PR,1.584,1.354,0.519,2.878,0.936,2.116,[],[]
467,2020,3,PR,2.27,2.257,1.966,2.602,1.98,2.548,[],[]
468,2020,4,PR,1.875,1.883,1.72,2.013,1.795,1.963,[],[]
469,2020,5,PR,1.957,1.984,1.804,2.084,1.894,2.034,[],[]
470,2020,6,PR,2.956,2.2,1.992,3.104,2.053,3.104,[],[5.434]
471,2020,7,PR,1.745,1.756,1.505,1.965,1.569,1.932,[],[]
472,2020,8,PR,3.033,2.412,1.776,4.912,2.094,3.662,[],[]
473,2020,9,PR,1.222,1.255,0.662,1.749,0.959,1.502,[],[]
474,2020,10,PR,1.574,1.58,1.341,1.792,1.412,1.742,[],[]
475,2020,11,PR,1.317,1.3,1.011,1.641,1.156,1.471,[],[]
476,2020,12,PR,2.312,2.359,1.634,2.943,1.996,2.651,[],[]
477,2021,1,PR,1.716,2.177,0.532,2.44,1.355,2.308,[],[]
478,2021,2,PR,3.004,2.953,1.482,4.627,2.243,3.714,[],[]
479,2021,3,PR,3.551,3.496,2.82,4.391,3.151,3.896,[],[]
480,2021,4,PR,2.254,2.241,1.636,2.886,1.939,2.564,[],[]
481,2021,5,PR,2.28,2.261,1.757,2.84,1.799,2.742,[],[]
482,2021,6,PR,2.127,2.448,2.084,2.559,2.084,2.491,[1.052],[]
483,2021,7,PR,2.437,2.374,1.973,3.026,2.157,2.654,[],[]
484,2021,8,PR,1.844,1.981,1.391,2.16,1.686,2.071,[],[]
485,2021,9,PR,1.661,1.661,1.645,1.677,1.653,1.669,[],[]
486,2021,10,PR,1.719,1.524,1.173,2.459,1.348,1.991,[],[]
487,2021,11,PR,1.802,1.882,1.27,2.173,1.543,2.141,[],[]
488,2021,12,PR,1.18,1.273,0.752,1.424,1.09,1.363,[],[]
489,2022,1,PR,2.547,2.274,2.07,2.658,2.163,2.658,[],[3.571]
490,2022,2,PR,2.24,1.967,1.499,3.526,1.732,2.475,[],[]
491,2022,3,PR,2.141,2.194,1.832,2.346,2.055,2.28,[],[]
492,2022,4,PR,2.833,2.833,2.74,2.927,2.786,2.88,[],[]
493,2022,5,PR,3.007,2.911,2.483,3.723,2.53,3.388,[],[]
494,2022,6,PR,5.071,5.04,4.879,5.296,4.959,5.168,[],[]
495,2022,7,PR,2.908,3.011,2.199,3.411,2.571,3.348,[],[]
496,2022,8,PR,3.164,3.044,1.894,4.675,2.149,4.059,[],[]
497,2022,9,PR,2.2,2.171,1.682,2.774,1.96,2.41,[],[]
498,2022,10,PR,2.141,2.034,1.891,2.497,1.963,2.265,[],[]
499,2022,11,PR,2.73,2.567,1.982,3.803,2.216,3.081,[],[]
500,2022,12,PR,3.212,3.359,1.756,4.373,2.402,4.17,[],[]
501,2023,1,PR,2.329,2.524,1.19,3.078,2.099,2.754,[],[]
502,2023,2,PR,2.687,2.807,1.809,3.325,2.214,3.281,[],[]
503,2023,3,PR,4.174,3.481,2.399,7.333,2.676,4.98,[],[]
504,2023,4,PR,2.658,2.824,1.571,3.58,2.197,3.202,[],[]
505,2023,5,PR,2.905,2.535,1.431,5.117,1.964,3.476,[],[]
506,2023,6,PR,2.812,2.882,2.037,3.446,2.562,3.132,[],[]
507,2023,7,PR,2.414,2.405,2.279,2.568,2.328,2.49,[],[]
508,2023,8,PR,2.36,2.459,1.745,2.776,2.11,2.709,[],[]
509,2023,9,PR,2.878,2.678,1.742,4.214,2.21,3.446,[],[]
510,2002,7,SC,3.393,3.28,2.378,3.958,2.627,3.533,[],[6.667]
511,2002,8,SC,3.189,2.916,2.182,4.101,2.483,3.497,[],[5.524]
512,2002,9,SC,2.518,2.528,1.537,2.925,2.157,2.828,[],[4.135]
513,2002,10,SC,1.48,1.46,1.021,2.036,1.077,1.808,[],[]
