,Year,Month,Area,Mean,Median,Minimum,Maximum,Q1,Q3,Lower Outliers,Upper Outliers
514,2002,11,SC,1.681,1.38,0.858,3.237,1.094,2.232,[],[]
515,2002,12,SC,1.255,1.084,0.243,2.879,0.817,1.642,[],[]
516,2003,1,SC,0.802,0.627,0.477,1.182,0.509,0.97,[],[1.906]
517,2003,2,SC,1.409,1.081,0.379,3.37,0.637,1.804,[],[]
518,2003,3,SC,1.437,1.299,0.524,2.384,0.821,2.291,[],[]
519,2003,4,SC,1.797,1.788,1.358,2.304,1.552,1.982,[],[]
520,2003,5,SC,2.236,2.338,1.634,2.733,1.955,2.564,[],[]
521,2003,6,SC,3.142,3.103,1.465,5.489,2.089,4.001,[],[]
522,2003,7,SC,3.479,3.527,2.781,4.181,3.091,3.744,[],[]
523,2003,8,SC,2.978,2.907,2.558,3.59,2.688,3.107,[],[3.786]
524,2003,9,SC,2.147,2.067,1.176,3.253,1.676,2.757,[],[]
525,2003,10,SC,1.432,1.671,0.185,2.566,0.89,1.966,[],[]
526,2003,11,SC,1.074,1.01,0.46,1.926,0.752,1.309,[],[]
527,2003,12,SC,0.955,0.876,0.299,1.039,0.622,1.012,[],"[2.081, 1.716]"
528,2004,1,SC,1.198,1.061,0.51,2.272,0.661,1.338,[],[2.917]
529,2004,2,SC,1.276,1.058,0.544,2.165,0.828,1.596,[],[2.955]
530,2004,3,SC,1.191,1.04,0.518,1.692,0.787,1.276,[],"[2.125, 2.521]"
531,2004,4,SC,1.667,1.379,0.798,3.177,1.108,2.181,[],[]
532,2004,5,SC,2.536,2.388,1.641,3.965,1.898,2.815,[],[]
533,2004,6,SC,2.179,2.179,1.13,3.392,1.577,2.547,[],[]
534,2004,7,SC,2.025,1.911,1.426,2.593,1.656,2.209,[],[3.249]
535,2004,8,SC,1.5,1.431,0.925,2.166,1.198,1.891,[],[]
536,2004,9,SC,1.594,1.482,1.013,2.78,1.333,1.944,[0.273],[]
537,2004,10,SC,1.684,1.594,0.677,3.357,1.231,2.093,[],[]
538,2004,11,SC,1.174,1.359,0.432,2.02,0.462,1.735,[],[]
539,2004,12,SC,1.082,0.798,0.267,2.083,0.708,1.436,[],[2.533]
540,2005,1,SC,1.138,1.069,0.653,1.602,0.862,1.276,[],[2.151]
541,2005,2,SC,1.123,0.852,0.45,2.038,0.615,1.623,[],[]
542,2005,3,SC,1.241,1.123,0.414,2.328,0.762,1.47,[],[2.803]
543,2005,4,SC,1.511,1.5,0.932,2.421,1.101,1.939,[],[]
544,2005,5,SC,2.077,1.862,1.249,2.62,1.594,2.251,[],[4.497]
545,2005,6,SC,1.875,1.679,0.912,3.079,1.377,2.41,[],[]
546,2005,7,SC,2.337,2.266,1.733,2.551,1.925,2.429,[],[4.468]
547,2005,8,SC,2.78,2.619,1.38,3.609,2.326,3.188,[],[4.716]
548,2005,9,SC,2.32,2.253,1.928,3.076,2.112,2.766,"[0.939, 0.893]",[4.221]
549,2005,10,SC,1.258,1.338,0.758,2.049,1.139,1.515,[0.128],[]
550,2005,11,SC,1.897,1.673,0.875,3.049,1.375,2.487,[],[]
551,2005,12,SC,1.028,0.798,0.403,2.068,0.511,1.329,[],[]
552,2006,1,SC,1.854,1.759,0.457,3.057,0.914,2.058,[],[6.156]
553,2006,2,SC,1.449,0.724,0.394,2.337,0.525,1.724,[],[6.63]
554,2006,3,SC,1.09,0.887,0.383,1.678,0.492,1.245,[],"[2.463, 2.592]"
555,2006,4,SC,1.627,1.641,0.842,1.71,1.356,1.71,[0.578],"[2.879, 2.356]"
556,2006,5,SC,1.782,1.63,1.488,2.34,1.581,2.063,[],[]
557,2006,6,SC,2.03,2.067,1.452,2.484,1.739,2.312,[],[]
558,2006,7,SC,2.176,2.151,1.382,3.174,1.735,2.559,[],[]
559,2006,8,SC,2.588,2.554,1.737,3.157,2.378,2.825,[1.299],"[3.723, 3.548]"
560,2006,9,SC,1.78,1.725,1.328,2.566,1.593,2.034,[0.763],[]
561,2006,10,SC,1.423,1.325,0.645,2.19,1.146,1.875,[],[]
562,2006,11,SC,1.743,1.451,0.36,2.65,0.801,2.14,[],[5.462]
563,2006,12,SC,1.649,1.402,0.606,3.384,0.872,2.333,[],[]
564,2007,1,SC,0.874,0.774,0.405,1.667,0.492,1.178,[],[]
565,2007,2,SC,0.952,0.864,0.242,2.14,0.54,1.336,[],[]
566,2007,3,SC,1.545,1.363,0.415,2.865,0.904,2.3,[],[]
567,2007,4,SC,1.567,1.606,0.641,2.197,1.304,2.022,[],[]
568,2007,5,SC,2.366,2.155,1.157,3.829,1.841,2.694,[],[4.356]
569,2007,6,SC,4.39,3.833,2.539,7.441,2.978,5.42,[],[]
570,2007,7,SC,6.325,6.095,5.195,7.915,5.234,7.186,[],[]
571,2007,8,SC,4.227,3.903,1.222,7.593,3.282,5.063,[],[]
572,2007,9,SC,2.876,2.605,1.725,3.651,2.434,3.046,[],[5.482]
573,2007,10,SC,1.701,1.244,0.595,3.408,0.87,2.742,[],[]
574,2007,11,SC,1.546,1.106,0.526,1.808,0.991,1.595,[],"[4.636, 2.523]"
575,2007,12,SC,0.992,0.599,0.308,2.398,0.426,1.631,[],[]
576,2008,1,SC,0.898,0.82,0.33,0.922,0.641,0.892,[],"[2.241, 1.488]"
577,2008,2,SC,2.591,2.513,0.747,5.066,1.155,3.209,[],[6.364]
578,2008,3,SC,2.123,1.956,0.571,4.51,1.114,2.911,[],[]
579,2008,4,SC,2.27,2.092,0.764,3.787,1.436,2.607,[],[4.914]
580,2008,5,SC,2.524,2.378,1.524,3.474,2.003,2.672,[],[4.252]
581,2008,6,SC,2.488,2.55,1.914,3.29,2.295,2.761,[1.482],[]
582,2008,7,SC,2.045,2.075,1.112,3.315,1.4,2.411,[],[]
583,2008,8,SC,1.892,1.934,0.652,2.802,1.603,2.395,[],[]
584,2008,9,SC,1.917,1.782,1.565,2.03,1.654,1.948,[1.187],"[2.931, 2.878]"
585,2008,10,SC,1.494,1.282,0.915,2.199,1.179,1.659,[],[2.67]
586,2008,11,SC,1.804,1.717,0.414,2.946,0.707,2.268,[],[4.659]
587,2008,12,SC,1.614,1.539,0.378,2.999,1.124,2.036,[],[]
588,2009,1,SC,2.29,2.215,1.014,4.251,1.452,3.04,[],[]
589,2009,2,SC,1.871,1.556,0.446,3.278,0.975,2.998,[],[]
590,2009,3,SC,1.65,1.159,0.484,3.549,0.677,2.8,[],[]
591,2009,4,SC,1.895,1.539,0.899,3.893,1.292,2.507,[],[]
592,2009,5,SC,1.849,1.74,1.276,2.963,1.342,2.168,[],[]
593,2009,6,SC,2.261,2.21,1.738,2.811,1.973,2.345,[],[3.09]
594,2009,7,SC,2.207,2.128,1.578,2.465,1.787,2.341,[],"[3.285, 3.448]"
595,2009,8,SC,2.385,2.237,1.281,3.271,1.897,2.741,[],[4.429]
596,2009,9,SC,1.603,1.545,0.305,2.545,1.084,1.948,[],[3.282]
597,2009,10,SC,2.195,1.646,1.016,3.892,1.478,3.381,[],[]
598,2009,11,SC,1.33,0.893,0.17,2.693,0.475,1.641,[],[4.747]
599,2009,12,SC,1.244,1.302,0.397,2.279,0.836,1.463,[],[]
600,2010,1,SC,1.187,0.562,0.379,2.883,0.458,2.058,[],[]
601,2010,2,SC,1.707,1.364,0.375,3.742,0.971,2.203,[],[4.226]
602,2010,3,SC,2.067,1.772,0.669,3.048,1.317,2.465,[],"[4.194, 4.272]"
603,2010,4,SC,2.664,2.221,1.443,4.677,1.813,3.479,[],[]
604,2010,5,SC,2.19,1.486,1.007,3.522,1.418,2.525,[],[6.206]
605,2010,6,SC,2.487,2.338,1.35,4.411,1.604,3.124,[],[]
606,2010,7,SC,2.146,2.121,1.411,2.69,1.92,2.451,[],[]
607,2010,8,SC,2.451,2.464,1.794,3.032,2.108,2.813,[],[]
608,2010,9,SC,1.818,1.853,0.843,2.66,1.504,2.227,[],[]
609,2010,10,SC,1.339,1.317,0.785,2.395,0.98,1.605,[],[]
610,2010,11,SC,1.216,0.915,0.491,2.353,0.609,1.376,[],[3.152]
611,2010,12,SC,1.232,0.863,0.259,1.988,0.591,1.27,[],"[4.254, 2.509]"
612,2011,1,SC,1.349,1.281,0.49,1.862,0.778,1.772,[],[3.267]
613,2011,2,SC,1.562,1.039,0.479,4.194,0.967,2.328,[],[]
614,2011,3,SC,1.973,1.397,0.607,3.398,0.98,2.158,[],"[5.135, 4.735]"
615,2011,4,SC,1.451,1.419,0.574,3.269,0.683,2.109,[],[]
616,2011,5,SC,1.774,1.482,0.853,3.088,1.175,2.633,[],[]
617,2011,6,SC,2.071,2.116,1.475,3.075,1.86,2.405,[0.613],[]
618,2011,7,SC,3.902,3.652,2.124,6.703,2.896,4.792,[],[]
619,2011,8,SC,3.363,2.862,2.071,6.537,2.218,4.395,[],[]
620,2011,9,SC,2.5,2.192,1.217,3.55,1.668,2.725,[],[5.606]
621,2011,10,SC,1.976,2.058,0.789,3.121,1.49,2.522,[],[]
622,2011,11,SC,1.451,1.147,0.588,2.599,1.013,1.996,[],[]
623,2011,12,SC,1.064,0.888,0.424,2.094,0.628,1.501,[],[]
624,2012,1,SC,1.697,1.402,0.569,2.165,1.161,1.933,[],"[3.357, 3.615]"
625,2012,2,SC,1.688,1.655,0.438,2.745,0.904,2.503,[],[]
626,2012,3,SC,1.689,1.568,0.763,2.644,1.104,2.352,[],[]
627,2012,4,SC,1.313,1.164,0.562,2.48,0.849,1.889,[],[]
628,2012,5,SC,1.841,1.228,0.843,4.376,1.077,2.458,[],[]
629,2012,6,SC,2.801,2.494,1.287,4.713,1.817,3.181,[],[6.287]
630,2012,7,SC,3.064,2.963,1.835,4.595,2.501,3.651,[],[]
631,2012,8,SC,3.084,2.53,1.494,5.146,2.08,3.352,[],[6.83]
632,2012,9,SC,2.379,2.128,0.534,3.889,1.307,2.68,[],[6.414]
633,2012,10,SC,1.973,1.329,0.643,3.205,0.992,2.229,[],[5.921]
634,2012,11,SC,1.568,1.662,0.594,2.188,1.257,1.95,[],[]
635,2012,12,SC,0.965,0.729,0.266,2.041,0.474,1.423,[],[]
636,2013,1,SC,1.03,0.988,0.412,2.037,0.695,1.29,[],[]
637,2013,2,SC,1.537,0.933,0.359,3.105,0.578,1.716,[],"[4.127, 4.316]"
638,2013,3,SC,2.024,1.643,0.37,3.447,1.264,2.577,[],[4.962]
639,2013,4,SC,1.676,1.579,0.628,3.765,0.96,2.349,[],[]
640,2013,5,SC,2.173,2.404,1.141,3.328,1.332,2.764,[],[]
641,2013,6,SC,2.489,2.378,1.35,3.42,2.014,2.645,[],[4.499]
642,2013,7,SC,3.933,3.765,2.409,5.033,3.146,4.41,[],[6.599]
643,2013,8,SC,3.83,3.667,2.656,4.671,3.315,4.243,[],[6.265]
644,2013,9,SC,3.332,3.299,1.418,5.53,2.556,3.87,[],[]
645,2013,10,SC,1.907,1.795,1.172,2.223,1.638,2.09,[],[3.073]
646,2013,11,SC,1.703,1.759,0.329,3.237,1.124,2.25,[],[]
647,2013,12,SC,1.073,0.884,0.348,2.07,0.486,1.649,[],[]
648,2014,1,SC,1.409,1.051,0.336,2.858,0.484,1.826,[],[4.203]
649,2014,2,SC,1.474,1.751,0.51,2.702,0.976,1.808,[],[]
650,2014,3,SC,1.702,1.331,0.532,3.562,0.978,2.247,[],[]
651,2014,4,SC,1.403,1.214,0.718,2.491,0.996,1.704,[],[]
652,2014,5,SC,1.997,1.721,0.747,3.016,1.142,2.48,[],[4.965]
653,2014,6,SC,2.863,2.67,1.675,4.695,1.804,3.809,[],[]
654,2014,7,SC,2.687,2.192,1.289,3.115,2.015,2.733,[],[7.596]
655,2014,8,SC,2.591,2.431,1.858,4.423,2.009,2.994,[],[]
656,2014,9,SC,2.157,1.776,0.857,3.995,1.399,2.592,[],[4.555]
657,2014,10,SC,2.185,2.067,1.247,3.882,1.574,2.764,[],[]
658,2014,11,SC,1.252,1.037,0.674,1.875,0.898,1.495,[],[2.463]
659,2014,12,SC,1.41,1.502,0.282,2.762,0.968,1.72,[],[]
660,2015,1,SC,1.256,0.959,0.497,1.874,0.709,1.421,[],"[3.126, 2.568]"
661,2015,2,SC,1.942,1.646,0.631,2.882,0.911,2.457,[],[5.539]
662,2015,3,SC,1.611,1.13,0.654,2.977,0.767,1.976,[],[4.935]
663,2015,4,SC,1.591,1.076,0.613,1.186,0.805,1.186,[],"[3.261, 4.523]"
664,2015,5,SC,2.183,2.003,0.888,2.784,1.805,2.461,[],[4.614]
665,2015,6,SC,3.299,2.504,1.475,6.43,2.211,4.014,[],[6.797]
666,2015,7,SC,3.128,3.32,1.82,5.175,2.135,3.858,[],[]
667,2015,8,SC,2.173,2.177,1.51,2.807,1.867,2.489,[],[]
668,2015,9,SC,2.591,2.289,1.511,4.152,1.933,3.011,[],[]
669,2015,10,SC,1.052,0.713,0.574,2.181,0.649,1.457,[],[]
670,2015,11,SC,1.418,0.993,0.335,2.868,0.449,1.689,[],[4.683]
671,2015,12,SC,0.777,0.513,0.29,1.45,0.394,1.055,[],[2.047]
672,2016,1,SC,2.13,1.29,0.608,4.759,0.924,3.327,[],[]
673,2016,2,SC,1.44,1.023,0.614,3.509,0.66,2.003,[],[]
674,2016,3,SC,2.131,1.383,0.823,4.413,0.98,3.67,[],[]
675,2016,4,SC,2.294,2.103,0.501,4.865,1.609,3.23,[],[]
676,2016,5,SC,3.958,4.323,3.176,5.746,3.428,4.911,[0.961],[]
677,2016,6,SC,6.941,6.934,6.375,7.523,6.607,7.268,[],[]
678,2016,7,SC,5.912,5.57,4.374,7.936,5.049,6.703,[],[]
679,2016,8,SC,4.829,5.394,3.641,6.443,4.499,5.703,[1.129],[]
680,2016,9,SC,3.658,4.175,1.124,5.635,2.887,4.635,[],[]
681,2016,10,SC,2.113,1.74,0.831,2.57,1.577,2.551,[],[5.263]
682,2016,11,SC,1.703,1.407,0.596,3.14,1.083,2.154,[],[]
683,2016,12,SC,1.235,0.859,0.587,2.63,0.682,1.539,[],[]
684,2017,1,SC,1.071,0.696,0.421,2.293,0.6,1.517,[],[]
685,2017,2,SC,1.672,1.381,0.375,3.244,0.961,2.476,[],[]
686,2017,3,SC,1.469,1.317,0.973,2.327,1.092,1.753,[],[]
687,2017,4,SC,1.729,1.542,0.971,2.639,1.388,2.256,[],[]
688,2017,5,SC,1.651,1.463,0.513,2.548,1.053,2.099,[],[3.675]
689,2017,6,SC,3.184,2.678,1.313,3.813,2.245,3.393,[],"[6.516, 6.27]"
690,2017,7,SC,2.1,1.831,1.558,3.106,1.733,2.678,[],[]
691,2017,8,SC,2.131,2.111,1.491,2.807,1.843,2.447,[],[]
692,2017,9,SC,2.135,2.093,1.674,2.721,1.863,2.445,[],[]
693,2017,10,SC,1.343,1.403,0.373,2.396,0.909,1.556,[],[]
694,2017,11,SC,1.517,1.343,0.889,2.481,1.016,1.764,[],[2.946]
695,2017,12,SC,1.173,1.099,0.693,2.028,0.939,1.377,[],[]
696,2018,1,SC,1.399,0.852,0.345,3.041,0.49,1.894,[],[4.312]
697,2018,2,SC,0.925,0.677,0.328,1.823,0.443,1.09,[],[2.371]
698,2018,3,SC,1.377,1.115,0.665,2.121,0.796,1.644,[],[3.36]
699,2018,4,SC,1.798,1.554,0.602,3.562,0.857,2.675,[],[]
700,2018,5,SC,1.771,1.483,0.802,3.295,1.274,2.207,[],[]
701,2018,6,SC,3.015,2.6,1.199,4.504,2.333,4.002,[],[]
702,2018,7,SC,5.174,5.029,2.175,7.924,4.078,6.647,[],[]
703,2018,8,SC,2.819,2.831,2.308,3.226,2.622,3.058,[],[]
704,2018,9,SC,2.001,1.759,0.548,2.683,1.55,2.509,[],[4.34]
705,2018,10,SC,1.559,1.306,0.506,3.621,0.903,2.041,[],[]
706,2018,11,SC,1.709,1.64,0.301,3.281,1.153,2.162,[],[]
707,2018,12,SC,1.091,0.995,0.287,2.225,0.754,1.42,[],[]
708,2019,1,SC,1.072,0.788,0.398,2.012,0.571,1.633,[],[]
709,2019,2,SC,1.23,0.807,0.249,2.424,0.626,1.373,[],"[3.183, 2.819]"
710,2019,3,SC,1.632,1.357,0.735,3.37,0.979,2.204,[],[]
711,2019,4,SC,1.817,1.82,0.957,3.378,1.074,2.1,[],[]
712,2019,5,SC,1.796,1.81,1.33,2.364,1.47,2.061,[],[]
713,2019,6,SC,3.428,2.729,1.132,6.94,2.103,4.342,[],[]
714,2019,7,SC,3.286,3.143,2.434,4.134,2.799,3.476,[],[5.071]
715,2019,8,SC,3.323,2.739,2.142,3.894,2.336,3.124,[],"[5.367, 7.753]"
716,2019,9,SC,2.244,1.778,0.662,2.991,1.533,2.638,[],[5.378]
717,2019,10,SC,1.759,1.625,0.585,3.347,1.346,2.153,[],[]
718,2019,11,SC,2.25,2.15,1.394,3.138,1.665,2.441,[],[4.258]
719,2019,12,SC,1.568,1.511,0.566,2.736,1.075,2.059,[],[]
720,2020,1,SC,1.134,1.002,0.411,2.191,0.752,1.422,[],[]
721,2020,2,SC,1.399,1.024,0.413,1.226,0.816,1.207,[],"[4.669, 2.886]"
722,2020,3,SC,1.582,1.262,0.768,2.77,0.945,2.383,[],[]
723,2020,4,SC,1.795,1.81,0.672,2.453,1.537,2.145,[],[]
724,2020,5,SC,2.03,1.928,1.217,2.875,1.756,2.457,[],[]
725,2020,6,SC,2.601,2.272,1.799,3.27,1.958,2.591,[],[6.154]
726,2020,7,SC,3.009,2.68,2.276,3.974,2.543,3.268,[],[4.929]
727,2020,8,SC,2.084,2.256,0.657,3.67,1.632,2.451,[],[]
728,2020,9,SC,2.062,1.943,1.195,3.401,1.644,2.37,[],[]
729,2020,10,SC,1.377,1.46,0.397,2.218,1.058,1.621,[],[]
730,2020,11,SC,0.973,0.852,0.422,1.82,0.609,1.3,[],[]
731,2020,12,SC,1.218,0.773,0.514,1.642,0.602,1.405,[],"[3.289, 2.833]"
732,2021,1,SC,1.067,0.742,0.373,0.935,0.586,0.91,[],"[2.952, 2.462]"
733,2021,2,SC,1.631,1.147,0.427,3.281,0.809,2.082,[],[4.572]
734,2021,3,SC,1.534,1.128,0.417,3.445,0.958,2.119,[],[]
735,2021,4,SC,1.56,1.604,0.469,2.471,1.122,1.7,[],[3.181]
736,2021,5,SC,2.09,1.739,1.267,3.694,1.473,2.824,[],[]
737,2021,6,SC,2.424,2.099,1.233,3.038,1.696,2.574,[],"[5.301, 4.106]"
738,2021,7,SC,2.969,2.615,1.809,3.702,2.411,3.185,[],[6.25]
739,2021,8,SC,2.168,1.895,0.777,2.247,1.542,2.208,[],[5.964]
740,2021,9,SC,1.405,1.325,0.396,3.102,0.705,1.902,[],[]
741,2021,10,SC,1.555,1.266,0.853,2.682,1.102,1.998,[],[]
742,2021,11,SC,1.732,1.593,0.899,2.784,1.104,2.289,[],[]
743,2021,12,SC,1.073,1.044,0.189,2.113,0.696,1.408,[],[]
744,2022,1,SC,1.611,1.521,0.45,2.891,1.075,2.097,[],[]
745,2022,2,SC,1.539,1.317,0.239,3.396,0.629,2.419,[],[]
746,2022,3,SC,1.832,1.747,0.435,3.742,1.196,2.23,[],[]
747,2022,4,SC,2.126,1.791,1.538,3.209,1.594,2.622,[],[]
748,2022,5,SC,3.121,2.63,1.551,4.867,1.843,3.746,[],[6.691]
749,2022,6,SC,4.182,3.493,3.064,6.061,3.178,5.24,[],[]
750,2022,7,SC,3.343,3.276,2.047,4.633,2.575,4.224,[],[]
751,2022,8,SC,3.086,2.991,1.629,4.701,2.381,3.765,[],[]
752,2022,9,SC,2.799,2.492,1.605,3.72,1.863,2.953,[],[6.978]
753,2022,10,SC,1.877,1.539,0.806,1.946,1.314,1.946,[],"[3.427, 3.345]"
754,2022,11,SC,1.601,1.398,0.508,2.21,1.105,2.098,[],[3.819]
755,2022,12,SC,2.067,1.663,0.771,3.708,0.966,2.61,[],[5.6]
756,2023,1,SC,1.633,0.987,0.527,3.627,0.775,2.611,[],[]
757,2023,2,SC,1.758,0.928,0.404,4.51,0.785,2.852,[],[]
758,2023,3,SC,2.036,1.355,0.69,5.168,1.026,3.22,[],[]
759,2023,4,SC,1.843,1.576,0.61,3.787,1.147,2.637,[],[]
760,2023,5,SC,2.251,2.025,0.878,3.925,1.616,2.795,[],[]
761,2023,6,SC,2.817,2.613,1.209,4.506,2.089,3.364,[],[5.326]
762,2023,7,SC,2.899,2.487,1.43,4.882,2.063,3.364,[],[5.432]
763,2023,8,SC,2.02,2.017,1.323,2.978,1.644,2.279,[],[]
